id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
internal_real_estate_property,internal_real_estate_property,model_real_estate_property,base.group_user,1,1,1,1
internal_real_estate_type,internal_real_estate_type,model_real_estate_type,base.group_user,1,1,1,1
internal_real_estate_subtype,internal_real_estate_subtype,model_real_estate_subtype,base.group_user,1,1,1,1
internal_real_estate_extra_tag,internal_real_estate_extra_tag,model_real_estate_extra_tag,base.group_user,1,1,1,1
internal_real_estate_stage,internal_real_estate_stage,model_real_estate_stage,base.group_user,1,1,1,1
internal_real_estate_room,internal_real_estate_room,model_real_estate_room,base.group_user,1,1,1,1
public_real_estate_property,public_real_estate_property,model_real_estate_property,base.group_public,1,0,0,0
public_real_estate_type,public_real_estate_type,model_real_estate_type,base.group_public,1,0,0,0
public_real_estate_subtype,public_real_estate_subtype,model_real_estate_subtype,base.group_public,1,0,0,0
public_real_estate_extra_tag,public_real_estate_extra_tag,model_real_estate_extra_tag,base.group_public,1,0,0,0
public_real_estate_stage,public_real_estate_stage,model_real_estate_stage,base.group_public,1,0,0,0
public_real_estate_room,public_real_estate_room,model_real_estate_room,base.group_public,1,0,0,0

